BookId,Company,Desk
Book 667,LONDON,RATES
Book 677,LONDON,RATES
Book 222,TOKYO,FICC
Book 227,TOKYO,FICC
Book 644,TOKYO,FICC
Book 764,TOKYO,FUNDING
Book 676,TOKYO,ENERGY
Book 353,TOKYO,FICC
Book 363,TOKYO,TREASURY
Book 655,TOKYO,LENDING
Book 678,TOKYO,LENDING
Book 674,TOKYO,TREASURY
Book 238,TOKYO,FICC
Book 668,TOKYO,FICC
Book 654,TOKYO,FICC
Book 877,TOKYO,FUNDING
Book 624,TOKYO,ENERGY
Book 576,TOKYO,FICC
Book 687,TOKYO,TREASURY
Book 574,TOKYO,LENDING
Book 436,TOKYO,LENDING
Book 727,TOKYO,TREASURY
Book 343,TOKYO,FICC
Book 246,TOKYO,FICC
Book 567,TOKYO,FICC
Book 585,HK,FICC
Book 878,LONDON,FICC
Book 354,NEWYORK,FICC
Book 854,LONDON,FICC
Book 385,NEWYORK,FICC
Book 573,LONDON,FICC
Book 356,NEWYORK,FICC
Book 362,LONDON,FICC
Book 525,FFT,FICC
Book 538,LONDON,TREASURY
Book 846,FFT,FICC
Book 467,LONDON,EQUITIES
Book 546,FFT,TREASURY
Book 663,HK,FICC
Book 374,LONDON,FICC
Book 223,LONDON,FICC
Book 366,LONDON,FUNDING
Book 643,LONDON,TREASURY
Book 533,NEWYORK,FICC
Book 273,NEWYORK,FICC
Book 856,NEWYORK,FICC
Book 357,NEWYORK,FUNDING
Book 625,NEWYORK,ENERGY
Book 332,NEWYORK,FICC
Book 555,NEWYORK,TREASURY
Book 675,NEWYORK,LENDING
Book 284,NEWYORK,LENDING
Book 456,NEWYORK,TREASURY
Book 748,HK,FICC
Book 685,LONDON,FICC
Book 527,NEWYORK,FICC
Book 767,LONDON,FICC
Book 722,NEWYORK,FICC
Book 234,LONDON,FICC
Book 686,NEWYORK,FICC
Book 785,LONDON,FICC
Book 768,FFT,FICC
Book 478,LONDON,TREASURY
Book 438,FFT,FICC
Book 834,LONDON,EQUITIES
Book 762,FFT,TREASURY
Book 662,HK,FICC
Book 285,LONDON,FICC
Book 346,LONDON,FICC
Book 554,LONDON,FUNDING
Book 723,LONDON,TREASURY
Book 724,NEWYORK,FICC
Book 458,NEWYORK,FICC
Book 784,NEWYORK,FICC
Book 868,NEWYORK,FUNDING
Book 858,NEWYORK,ENERGY
Book 688,NEWYORK,FICC
Book 488,NEWYORK,TREASURY
Book 575,NEWYORK,LENDING
Book 746,NEWYORK,LENDING
Book 473,NEWYORK,TREASURY
Book 233,LONDON,LENDING
Book 628,HK,FICC
Book 638,HK,FICC
Book 788,HK,EQUITIES
Book 228,HK,TREASURY
Book 827,HK,TREASURY
Book 344,LONDON,EQUITIES
Book 433,NEWYORK,EQUITIES
Book 666,NEWYORK,LENDING
Book 348,LONDON,LENDING
Book 345,LONDON,EQUITIES
Book 745,LONDON,FUNDING
Book 347,FFT,EQUITIES
Book 777,FFT,FICC
Book 776,LONDON,FICC
Book 862,LONDON,FUNDING
Book 863,LONDON,FICC
Book 864,LONDON,TREASURY
Book 468,LONDON,FICC
Book 867,FFT,EQUITIES
Book 524,FFT,LENDING
Book 358,HK,TREASURY
Book 837,LONDON,EQUITIES
Book 485,NEWYORK,ENERGY
Book 847,LONDON,FICC
Book 732,NEWYORK,FICC
Book 683,HK,FICC
Book 652,LONDON,FICC
Book 744,NEWYORK,FICC
Book 335,LONDON,FICC
Book 875,NEWYORK,FICC
Book 537,LONDON,FICC
Book 775,NEWYORK,FICC
Book 437,LONDON,FICC
Book 756,FFT,FICC
Book 766,LONDON,TREASURY
Book 783,FFT,FICC
Book 743,LONDON,EQUITIES
Book 558,FFT,TREASURY
Book 747,HK,FICC
Book 355,LONDON,FICC
Book 445,LONDON,FICC
Book 637,LONDON,FUNDING
Book 477,LONDON,TREASURY
Book 658,NEWYORK,FICC
Book 482,NEWYORK,FICC
Book 648,NEWYORK,FICC
Book 542,NEWYORK,FUNDING
Book 642,NEWYORK,ENERGY
Book 824,NEWYORK,FICC
Book 757,NEWYORK,TREASURY
Book 454,NEWYORK,LENDING
Book 364,NEWYORK,LENDING
Book 822,NEWYORK,TREASURY
Book 835,LONDON,RATES
Book 333,LONDON,RATES
Book 583,LONDON,RATES
Book 754,LONDON,RATES
Book 734,LONDON,RATES
Book 823,LONDON,RATES
Book 577,LONDON,RATES
Book 733,LONDON,RATES
Book 528,LONDON,RATES
Book 455,LONDON,RATES
Book 483,LONDON,RATES
Book 848,LONDON,RATES
Book 635,LONDON,RATES
Book 735,LONDON,RATES
Book 443,LONDON,RATES
Book 778,LONDON,RATES
Book 474,LONDON,RATES
Book 532,LONDON,RATES
Book 634,LONDON,RATES
Book 882,LONDON,RATES
Book 475,LONDON,RATES
Book 334,LONDON,RATES
Book 563,TOKYO,FICC
Book 476,TOKYO,FICC
Book 547,TOKYO,FICC
